select displayGroupId, displayGroup from displaygroup dg where dg.isDisplaySpecific = 0

insert into PROFILES values(17,	 'savronik','');
INSERT INTO SYSTEM  VALUES (216, '35FD717', 'svrn', '172.16.49.114', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (217, '35V2120', 'svrn', '172.16.48.105', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (218, '35P5943', 'svrn', '172.16.48.176', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (219, 'E219742001010416', 'svrn', '172.16.49.120', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (220, '35RC920', 'svrn', '172.16.48.163', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (221, 'E219742001010037', 'svrn', '172.16.48.73', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (222, '35EL286', 'svrn', '172.16.48.74', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (223, '35V2148', 'svrn', '172.16.48.167', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (224, '35RV223', 'svrn', '172.16.48.103', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (225, '35PE560', 'svrn', '172.16.48.173', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (226, '35V2188', 'svrn', '172.16.48.70', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (227, '35RV211', 'svrn', '172.16.48.108', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (228, '35YS293', 'svrn', '172.16.49.30', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (229, '35YS228', 'svrn', '172.16.48.175', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (230, '35EE498', 'svrn', '172.16.49.112', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (231, '35FU252', 'svrn', '172.16.49.158', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (232, '35Y8342', 'svrn', '172.16.48.153', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (233, 'E219742001010044', 'svrn', '172.16.49.84', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (234, '35BVM30', 'svrn', '172.16.48.150', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (235, '35PE204', 'svrn', '172.16.49.82', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (236, '35P5825', 'svrn', '172.16.48.145', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (237, '35ED652', 'svrn', '172.16.49.171', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (238, '35P5842', 'svrn', '172.16.49.83', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (239, '35DA3959', 'svrn', '172.16.48.155', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (240, '35EL285', 'svrn', '172.16.48.162', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (241, '35DA6128', 'svrn', '172.16.49.25', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (242, '35RA326', 'svrn', '172.16.49.175', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (243, '35V2180', 'svrn', '172.16.49.58', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (244, '35RA329', 'svrn', '172.16.49.66', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (245, 'E219742001010464', 'svrn', '172.16.49.108', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (246, '35DA3972', 'svrn', '172.16.49.159', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (247, '35DA8072', 'svrn', '172.16.49.13', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (248, 'E219742001010122', 'svrn', '172.16.48.102', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (249, 'E219742001010121', 'svrn', '172.16.48.172', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (250, '35EE499', 'svrn', '172.16.49.29', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (251, '35P5914', 'svrn', '172.16.48.164', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (252, 'E219742001010392', 'svrn', '172.16.48.171', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (253, '35Y9974', 'svrn', '172.16.49.123', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (254, '35EL289', 'svrn', '172.16.48.168', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (255, '35DA4155', 'svrn', '172.16.49.21', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (256, 'E219742001010346', 'svrn', '172.16.49.99', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (257, '35DA7802', 'svrn', '172.16.48.170', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (258, 'E219742001010012', 'svrn', '172.16.49.23', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (259, 'E219742001010568', 'svrn', '172.16.49.166', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (260, 'E219742001010405', 'svrn', '172.16.49.8', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (261, 'E219742001010410', 'svrn', '172.16.49.11', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (262, 'E219742001010348', 'svrn', '172.16.49.96', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (263, 'E219742001010123', 'svrn', '172.16.48.89', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (264, 'E219742001010389', 'svrn', '172.16.48.169', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (265, 'E219742001010483', 'svrn', '172.16.49.47', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (266, 'E219742001010354', 'svrn', '172.16.49.104', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (267, 'E219742001010381', 'svrn', '172.16.48.166', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (268, 'E219742001010393', 'svrn', '172.16.49.7', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (269, 'E219742001010485', 'svrn', '172.16.49.51', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (270, 'E219742001010390', 'svrn', '172.16.48.174', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (271, 'E219742001010001', 'svrn', '172.16.49.16', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (272, 'E219742001010399', 'svrn', '172.16.48.178', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (273, 'E219742001010400', 'svrn', '172.16.48.180', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (274, '35AOD102', 'svrn', '172.16.49.93', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (275, 'E219742001010342', 'svrn', '172.16.49.98', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (276, 'E219742001010398', 'svrn', '172.16.48.177', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (277, 'E219742001010294', 'svrn', '172.16.48.140', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (278, '35DA5363', 'svrn', '172.16.49.12', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (279, 'E219742001010413', 'svrn', '172.16.49.119', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (280, 'E219742001010299', 'svrn', '172.16.48.141', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (281, '35DA7825', 'svrn', '172.16.48.115', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (282, 'E219742001010016', 'svrn', '172.16.49.24', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (283, '35DA6149', 'svrn', '172.16.49.44', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (284, 'E219742001010357', 'svrn', '172.16.49.70', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (286, 'E219742001010412', 'svrn', '172.16.49.136', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (287, '35DA5349', 'svrn', '172.16.48.116', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (288, '35DA5782', 'svrn', '172.16.49.43', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (289, '35PE574', 'svrn', '172.16.49.34', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (290, '35DA7788', 'svrn', '172.16.49.71', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (291, '35DA7820', 'svrn', '172.16.49.49', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (292, '35DA5411', 'svrn', '172.16.49.50', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (293, 'E219742001010300', 'svrn', '172.16.48.139', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (294, '35DA5776', 'svrn', '172.16.49.72', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (295, '35DA3965', 'svrn', '172.16.48.135', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (296, 'Konak Double Totem 480x320', 'svrn', '172.16.51.234', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (297, 'Kahramanlar Transparent LED 640x349', 'svrn', '172.16.51.231', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (298, 'Bergama Double Totem 480x336', 'svrn', '172.16.51.233', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (299, 'Gundogdu Double Totem 448x336', 'svrn', '172.16.51.232', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (300, '35P6318', 'svrn', '172.16.51.113', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (301, '35EE490', 'svrn', '172.16.48.86', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (303, '35DB3469', 'svrn', '172.16.48.62', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (308, '35DA7552', 'svrn', '172.16.52.254', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (309, '35DB5273', 'svrn', '172.16.48.60', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (310, '35DB5264', 'svrn', '172.16.53.15', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (311, '35R4586', 'svrn', '172.16.51.249', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (312, '35PY850', 'svrn', '172.16.49.153', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (313, '35U1733', 'svrn', '172.16.51.148', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (314, '35DA8081', 'svrn', '172.16.52.191', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (316, '35DB3972', 'svrn', '172.16.53.0', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (317, '35DB6220', 'svrn', '172.16.51.144', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (322, '35DB4606', 'svrn', '172.16.52.39', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (323, '35DB3983', 'svrn', '172.16.48.57', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (324, '35DB5245', 'svrn', '172.16.51.115', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (325, 'sdsTEST', 'svrn', '172.16.48.224', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (328, 'E219742001010257', 'svrn', '172.16.48.224', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (329, '35DB6481', 'svrn', '172.16.52.218', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (330, '35DB5973', 'svrn', '172.16.51.127', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (331, '35DB5278', 'svrn', '172.16.48.59', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (332, '35DB6229', 'svrn', '172.16.48.65', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (333, '35DB5372', 'svrn', '172.16.51.119', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (334, '35DB6228', 'svrn', '172.16.51.173', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (335, '35DB5981', 'svrn', '172.16.53.9', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (336, '35DB3969', 'svrn', '172.16.52.27', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (337, '35DB3978', 'svrn', '172.16.52.47', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (338, '35DB4196', 'svrn', '172.16.52.52', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (340, '35DB4804', 'svrn', '172.16.51.126', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (341, '35DB5279', 'svrn', '172.16.52.249', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (342, '35DB5984', 'svrn', '172.16.51.248', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (343, '35DB3500', 'svrn', '172.16.51.254', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (344, '35DB4625', 'svrn', '172.16.52.56', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (345, '35DB5967', 'svrn', '172.16.52.242', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (346, '35DB4604', 'svrn', '172.16.48.64', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (347, '35EK191', 'svrn', '172.16.51.152', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (348, '35DB5961', 'svrn', '172.16.52.239', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (349, '35DA8080', 'svrn', '172.16.51.151', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (350, '35DB5276', 'svrn', '172.16.52.60', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (351, '35DB4607', 'svrn', '172.16.52.197', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (352, '35V3731', 'svrn', '172.16.52.4', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (353, '35DB3960', 'svrn', '172.16.51.189', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (354, '35DB5370', 'svrn', '172.16.52.72', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (355, '35DB3476', 'svrn', '172.16.52.202', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (356, '35DA7460', 'svrn', '172.16.52.232', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (357, '35DB5250', 'svrn', '172.16.52.212', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (358, '35ADD315', 'svrn', '172.16.48.66', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (359, '35DB4609', 'svrn', '172.16.51.114', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (360, '35R2767', 'svrn', '172.16.52.179', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (361, '35PV295', 'svrn', '172.16.51.131', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (362, '35DB6225', 'svrn', '172.16.52.208', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (363, '35DB6459', 'svrn', '172.16.51.106', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (364, '35DB4807', 'svrn', '172.16.52.244', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (365, 'E219742001010062', 'svrn', '172.16.51.130', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (366, '35DB3975', 'svrn', '172.16.52.204', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (367, '35SU0942', 'svrn', '172.16.52.64', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (368, '35DB4786', 'svrn', '172.16.52.35', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (369, '35DB4624', 'svrn', '172.16.52.219', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (370, '35DB5248', 'svrn', '172.16.52.38', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (371, '35ADD327', 'svrn', '172.16.52.241', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (372, '35DB4788', 'svrn', '172.16.48.63', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (374, '35DB4200', 'svrn', '172.16.52.211', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (375, '35DB5256', 'svrn', '172.16.52.19', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (376, '35EK411', 'svrn', '172.16.52.185', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (377, '35EK192', 'svrn', '172.16.52.73', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (378, '35EK439', 'svrn', '172.16.51.143', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (379, '35V3739', 'svrn', '172.16.51.159', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (380, '35P4149', 'svrn', '172.16.49.134', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (381, '35DB5959', 'svrn', '172.16.51.99', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (382, '35DB5266', 'svrn', '172.16.51.191', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (383, '35PY859', 'svrn', '172.16.49.149', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (384, '35RT580', 'svrn', '172.16.49.142', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (385, '35DB3977', 'svrn', '172.16.51.246', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (386, '35P2524', 'svrn', '172.16.52.205', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (387, '35DB4623', 'svrn', '172.16.52.17', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (388, '35DB3961', 'svrn', '172.16.52.33', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (389, '35DB3481', 'svrn', '172.16.51.107', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (390, 'E219742001010097', 'svrn', '172.16.49.135', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (391, '35CZS72', 'svrn', '172.16.51.157', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (392, '35V3377', 'svrn', '172.16.53.10', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (393, '35DA7994', 'svrn', '172.16.52.181', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (394, '35ADD330', 'svrn', '172.16.52.58', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (395, '35VP451', 'svrn', '172.16.51.150', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (396, '35Y2205', 'svrn', '172.16.52.228', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (397, 'E219742001010288', 'svrn', '172.16.48.122', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (398, '35DB3973', 'svrn', '172.16.52.54', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (399, '35V3404', 'svrn', '172.16.51.250', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (400, '35V3718', 'svrn', '172.16.51.153', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (401, '35V3420', 'svrn', '172.16.48.53', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (402, 'E219742001010602', 'svrn', '172.16.53.6', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (403, '35EK440', 'svrn', '172.16.49.133', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (404, '35EK445', 'svrn', '172.16.52.192', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (405, '35PV232', 'svrn', '172.16.51.169', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (406, '35DB6471', 'svrn', '172.16.52.237', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (407, '35DB6468', 'svrn', '172.16.51.168', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (408, '35V4357', 'svrn', '172.16.52.255', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (409, '35Y1202', 'svrn', '172.16.52.6', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (410, '35R4938', 'svrn', '172.16.48.67', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (411, '35CZC99', 'svrn', '172.16.51.171', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (412, '35U7961', 'svrn', '172.16.51.141', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (413, '35Y2591', 'svrn', '172.16.49.140', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (414, '35PY856', 'svrn', '172.16.52.18', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (415, '35EK281', 'svrn', '172.16.52.226', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (416, '35V3422', 'svrn', '172.16.51.103', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (417, '35Y1667', 'svrn', '172.16.51.177', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (418, '35RT412', 'svrn', '172.16.51.158', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (419, '35PV270', 'svrn', '172.16.51.102', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (420, '35V3379', 'svrn', '172.16.49.139', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (421, '35PV216', 'svrn', '172.16.52.247', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (422, '35R5141', 'svrn', '172.16.52.251', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (423, '35U8128', 'svrn', '172.16.52.29', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (424, '35PY860', 'svrn', '172.16.49.141', 22, '~/.ssh/authorized_keys', 'SUCCESS');
INSERT INTO SYSTEM  VALUES (425, '35P2989', 'svrn', '172.16.52.37', 22, '~/.ssh/authorized_keys', 'SUCCESS');
